R_DEF: Internal format may change without notice
local
anim button_scale_up
color accent
color accent_dark
color accent_light
color background
color black
color card_bg_amber
color card_bg_cyan
color card_bg_green
color card_bg_primary
color card_bg_purple
color card_bg_red
color card_gradient_amber_end
color card_gradient_amber_start
color card_gradient_blue_end
color card_gradient_blue_start
color card_gradient_cyan_end
color card_gradient_cyan_start
color card_gradient_purple_end
color card_gradient_purple_start
color divider
color error
color error_light
color gradient_accent_end
color gradient_accent_start
color gradient_center
color gradient_end
color gradient_start
color gray
color info
color info_light
color light_blue
color primary
color primary_dark
color primary_light
color primary_lighter
color purple_200
color purple_500
color purple_700
color shimmer_base
color shimmer_highlight
color success
color success_light
color surface
color surface_elevated
color surface_variant
color teal_200
color teal_700
color text_hint
color text_inverse
color text_primary
color text_secondary
color warning
color warning_light
color white
drawable bg_card_gradient_amber
drawable bg_card_gradient_blue
drawable bg_card_gradient_cyan
drawable bg_card_gradient_red
drawable bg_circle_light
drawable bg_circle_white_alpha
drawable bg_dashboard_gradient
drawable bg_dashboard_header
drawable bg_delete_button
drawable bg_glow_circle
drawable bg_icon_circle_white
drawable bg_login_gradient
drawable bg_pill_white
drawable bg_rounded_surface
drawable bg_splash_gradient
drawable ic_add
drawable ic_arrow_back
drawable ic_calendar
drawable ic_chevron_right
drawable ic_close
drawable ic_edit_pencil
drawable ic_email
drawable ic_file_document
drawable ic_folder
drawable ic_launcher_background
drawable ic_launcher_background_h
drawable ic_launcher_foreground
drawable ic_launcher_foreground_h
drawable ic_logout
drawable ic_patient
drawable ic_people
drawable ic_person_add
drawable ic_phone
drawable ic_scanner
drawable ic_splash_logo
drawable ic_upload
drawable logout_button_ripple
id action_logout
id btnBack
id btnBackToLogin
id btnBiometric
id btnCancel
id btnChangePassword
id btnContinueToDashboard
id btnCopyBackupCodes
id btnDelete
id btnEdit
id btnEditPatient
id btnLogin
id btnNewAdmission
id btnResend
id btnStartScan
id btnSubmit
id btnUpload
id btnVerify
id cardBackupCodes
id cardSearch
id cardThumbnail
id cardTotalPatients
id cvAvatar
id cvPatientInfo
id etConfirmPassword
id etDateOfBirth
id etDob
id etEmail
id etFolderName
id etHospitalId
id etMrn
id etNewPassword
id etNotes
id etOtp
id etPassword
id etPatientId
id etPatientName
id etPhone
id etTotpCode
id fabAddPatient
id fabCreateFolder
id fabDownload
id fabDownloadAll
id fabScan
id featurePills
id iconContainer
id ivChevron
id ivLogo
id ivPreview
id ivQrCode
id ivThumbnail
id ivToolbarLogo
id layoutEmpty
id layoutStats
id lblPatients
id llAppName
id loadingOverlay
id progressBar
id rvFiles
id rvFolders
id rvPages
id rvPatients
id scrollView
id searchView
id swipeRefresh
id tilConfirmPassword
id tilEmail
id tilNewPassword
id tilPassword
id tilTotpCode
id toolbar
id tvBackupCode
id tvBackupCodes
id tvCountdown
id tvEmpty
id tvError
id tvFileCount
id tvFileName
id tvFileSize
id tvFolderName
id tvHospitalName
id tvInitials
id tvInstruction
id tvLoading
id tvManualKey
id tvManualKeyLabel
id tvMessage
id tvMrn
id tvPageCount
id tvPageNumber
id tvPagesLabel
id tvPatientCount
id tvPatientName
id tvPhone
id tvQuickActions
id tvSubtitle
id tvTagline
id tvTitle
id tvToolbarHospitalName
id tvUploadProgress
id tvWelcome
id viewGlow
id viewHeader
layout activity_admission
layout activity_change_password
layout activity_dashboard
layout activity_folder_details
layout activity_folder_view
layout activity_login
layout activity_otp
layout activity_patient_details
layout activity_patient_list
layout activity_scanner
layout activity_splash
layout activity_totp_setup
layout activity_totp_verification
layout activity_upload
layout item_file
layout item_folder
layout item_page_thumbnail
layout item_patient
menu dashboard_menu
mipmap ic_launcher
mipmap ic_launcher_round
string admission_date
string admission_title
string app_name
string back_to_login
string cancel
string dashboard_title
string didnt_receive_code
string enter_6_digit_otp
string error
string invalid_otp
string invalid_phone
string loading
string login_title
string logout
string new_admission
string ok
string otp_sent_message
string otp_sent_success
string otp_title
string patient_age
string patient_gender
string patient_name
string patient_phone
string phone_hint
string resend_in
string resend_otp
string retry
string scan_instructions
string scan_uhid
string scanner_title
string select_from_gallery
string send_otp
string submit
string success
string take_photo
string upload
string upload_documents
string upload_title
string verify_otp
style AlertDialogTheme
style Base.Theme.HospitalManagement
style ShapeAppearance.App.LargeComponent
style ShapeAppearance.App.MediumComponent
style ShapeAppearance.App.SmallComponent
style Theme.HospitalManagement
style Theme.HospitalManagement.Splash
style Widget.App.Button
style Widget.App.TextInputLayout
xml backup_rules
xml data_extraction_rules
